[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::CloseProcess(System.IntPtr)
[InternalCall] System.IntPtr Microsoft.Win32.NativeMethods::GetCurrentProcess()
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::GetCurrentProcessId()
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetExitCodeProcess(System.IntPtr,System.Int32&)
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::GetPriorityClass(System.IntPtr)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetProcessTimes(System.IntPtr,System.Int64&,System.Int64&,System.Int64&,System.Int64&)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::GetProcessWorkingSetSize(System.IntPtr,System.IntPtr&,System.IntPtr&)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::SetPriorityClass(System.IntPtr,System.Int32)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::SetProcessWorkingSetSize(System.IntPtr,System.IntPtr,System.IntPtr)
[InternalCall] System.Boolean Microsoft.Win32.NativeMethods::TerminateProcess(System.IntPtr,System.Int32)
[InternalCall] System.Int32 Microsoft.Win32.NativeMethods::WaitForInputIdle(System.IntPtr,System.Int32)
[InternalCall] System.Boolean Mono.Net.Security.MonoTlsProviderFactory::IsBtlsSupported()
[InternalCall] System.IntPtr Mono.Unity.UnityTls::GetUnityTlsInterface()
[InternalCall] System.Void System.Diagnostics.DefaultTraceListener::WriteWindowsDebugString(System.Char*)
[InternalCall] System.Void System.Diagnostics.FileVersionInfo::GetVersionInfo_icall(System.Char*,System.Int32)
[InternalCall] System.Boolean System.Diagnostics.Process::CreateProcess_internal(System.Diagnostics.ProcessStartInfo,System.IntPtr,System.IntPtr,System.IntPtr,System.Diagnostics.Process/ProcInfo&)
[InternalCall] System.Diagnostics.ProcessModule[] System.Diagnostics.Process::GetModules_icall(System.IntPtr)
[InternalCall] System.IntPtr System.Diagnostics.Process::GetProcess_internal(System.Int32)
[InternalCall] System.Int64 System.Diagnostics.Process::GetProcessData(System.Int32,System.Int32,System.Int32&)
[InternalCall] System.Int32[] System.Diagnostics.Process::GetProcesses_internal()
[InternalCall] System.IntPtr System.Diagnostics.Process::MainWindowHandle_icall(System.Int32)
[InternalCall] System.String System.Diagnostics.Process::ProcessName_icall(System.IntPtr)
[InternalCall] System.Boolean System.Diagnostics.Process::ShellExecuteEx_internal(System.Diagnostics.ProcessStartInfo,System.Diagnostics.Process/ProcInfo&)
[InternalCall] System.Int64 System.Diagnostics.Stopwatch::GetTimestamp()
[InternalCall] System.Int32 System.IO.FileSystemWatcher::InternalSupportsFSW()
[InternalCall] System.Void System.IOSelector::Add(System.IntPtr,System.IOSelectorJob)
[InternalCall] System.Void System.IOSelector::Remove(System.IntPtr)
[InternalCall] System.Boolean System.Net.Dns::GetHostByAddr_icall(System.String,System.String&,System.String[]&,System.String[]&,System.Int32)
[InternalCall] System.Boolean System.Net.Dns::GetHostByName_icall(System.String,System.String&,System.String[]&,System.String[]&,System.Int32)
[InternalCall] System.Boolean System.Net.Dns::GetHostName_icall(System.String&)
[InternalCall] System.IntPtr System.Net.Sockets.Socket::Accept_icall(System.IntPtr,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Available_icall(System.IntPtr,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Bind_icall(System.IntPtr,System.Net.SocketAddress,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Blocking_icall(System.IntPtr,System.Boolean,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::cancel_blocking_socket_operation(System.Threading.Thread)
[InternalCall] System.Void System.Net.Sockets.Socket::Close_icall(System.IntPtr,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Connect_icall(System.IntPtr,System.Net.SocketAddress,System.Int32&,System.Boolean)
[InternalCall] System.Void System.Net.Sockets.Socket::Disconnect_icall(System.IntPtr,System.Boolean,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::Duplicate_icall(System.IntPtr,System.Int32,System.IntPtr&,System.IO.MonoIOError&)
[InternalCall] System.Void System.Net.Sockets.Socket::GetSocketOption_arr_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Byte[]&,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::GetSocketOption_obj_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object&,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::IOControl_icall(System.IntPtr,System.Int32,System.Byte[],System.Byte[],System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::IsProtocolSupported_internal(System.Net.NetworkInformation.NetworkInterfaceComponent)
[InternalCall] System.Void System.Net.Sockets.Socket::Listen_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Net.SocketAddress System.Net.Sockets.Socket::LocalEndPoint_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::Poll_icall(System.IntPtr,System.Net.Sockets.SelectMode,System.Int32,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Receive_array_icall(System.IntPtr,System.Net.Sockets.Socket/WSABUF*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Receive_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::ReceiveFrom_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress&,System.Int32&,System.Boolean)
[InternalCall] System.Net.SocketAddress System.Net.Sockets.Socket::RemoteEndPoint_icall(System.IntPtr,System.Int32,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Select_icall(System.Net.Sockets.Socket[]&,System.Int32,System.Int32&)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Send_array_icall(System.IntPtr,System.Net.Sockets.Socket/WSABUF*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::Send_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Int32&,System.Boolean)
[InternalCall] System.Boolean System.Net.Sockets.Socket::SendFile_icall(System.IntPtr,System.String,System.Byte[],System.Byte[],System.Net.Sockets.TransmitFileOptions,System.Int32&,System.Boolean)
[InternalCall] System.Int32 System.Net.Sockets.Socket::SendTo_icall(System.IntPtr,System.Byte*,System.Int32,System.Net.Sockets.SocketFlags,System.Net.SocketAddress,System.Int32&,System.Boolean)
[InternalCall] System.Void System.Net.Sockets.Socket::SetSocketOption_icall(System.IntPtr,System.Net.Sockets.SocketOptionLevel,System.Net.Sockets.SocketOptionName,System.Object,System.Byte[],System.Int32,System.Int32&)
[InternalCall] System.Void System.Net.Sockets.Socket::Shutdown_icall(System.IntPtr,System.Net.Sockets.SocketShutdown,System.Int32&)
[InternalCall] System.IntPtr System.Net.Sockets.Socket::Socket_icall(System.Net.Sockets.AddressFamily,System.Net.Sockets.SocketType,System.Net.Sockets.ProtocolType,System.Int32&)
[InternalCall] System.Boolean System.Net.Sockets.Socket::SupportsPortReuse(System.Net.Sockets.ProtocolType)
[InternalCall] System.Int32 System.Net.Sockets.SocketException::WSAGetLastError_icall()
[InternalCall] System.IntPtr System.Threading.Semaphore::CreateSemaphore_icall(System.Int32,System.Int32,System.Char*,System.Int32,System.Int32&)
[InternalCall] System.IntPtr System.Threading.Semaphore::OpenSemaphore_icall(System.Char*,System.Int32,System.Security.AccessControl.SemaphoreRights,System.Int32&)
[InternalCall] System.Boolean System.Threading.Semaphore::ReleaseSemaphore_internal(System.IntPtr,System.Int32,System.Int32&)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_copy(System.IntPtr)
[PInvokeImpl ] System.Void Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_free(System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_get_depth(System.IntPtr)
[PInvokeImpl ] System.UInt64 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_get_flags(System.IntPtr)
[PInvokeImpl ] Mono.Btls.MonoBtlsX509VerifyFlags Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_get_mono_flags(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_get_peername(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_lookup(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_new()
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_depth(System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_flags(System.IntPtr,System.UInt64)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_host(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_mono_flags(System.IntPtr,Mono.Btls.MonoBtlsX509VerifyFlags)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_name(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_purpose(System.IntPtr,Mono.Btls.MonoBtlsX509Purpose)
[PInvokeImpl ] System.Int32 Mono.Btls.MonoBtlsX509VerifyParam::mono_btls_x509_verify_param_set_time(System.IntPtr,System.Int64)
[PInvokeImpl ] System.IntPtr Mono.CFArray::CFArrayCreate(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFArray::CFArrayGetCount(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFArray::CFArrayGetValueAtIndex(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Boolean Mono.CFBoolean::CFBooleanGetValue(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFData::CFDataCreate(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFData::CFDataGetBytePtr(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFData::CFDataGetLength(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFDate::CFDateCreate(System.IntPtr,System.Double)
[PInvokeImpl ] System.IntPtr Mono.CFDictionary::CFDictionaryCreate(System.IntPtr,System.IntPtr[],System.IntPtr[],System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFDictionary::CFDictionaryCreateCopy(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFDictionary::CFDictionaryCreateMutableCopy(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFDictionary::CFDictionaryGetValue(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFMutableDictionary::CFDictionaryCreateMutable(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Void Mono.CFMutableDictionary::CFDictionarySetValue(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFNumber::CFNumberCreate(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Boolean Mono.CFNumber::CFNumberGetValue(System.IntPtr,System.IntPtr,System.Boolean&)
[PInvokeImpl ] System.Boolean Mono.CFNumber::CFNumberGetValue(System.IntPtr,System.IntPtr,System.Int32&)
[PInvokeImpl ] System.Void Mono.CFObject::CFRelease(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFObject::CFRetain(System.IntPtr)
[PInvokeImpl ] System.Void Mono.CFObject::dlclose(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFObject::dlopen(System.String,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.CFObject::dlsym(System.IntPtr,System.String)
[PInvokeImpl ] System.Int32 Mono.CFString::CFStringCompare(System.IntPtr,System.IntPtr,System.Int32)
[PInvokeImpl ] System.IntPtr Mono.CFString::CFStringCreateWithCharacters(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFString::CFStringGetCharacters(System.IntPtr,Mono.CFRange,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFString::CFStringGetCharactersPtr(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFString::CFStringGetLength(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.CFType::GetTypeID(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Net.CFNetwork::CFNetworkCopyProxiesForAutoConfigurationScriptSequential(System.IntPtr,System.IntPtr,System.IntPtr&)
[PInvokeImpl ] System.IntPtr Mono.Net.CFNetwork::CFNetworkCopyProxiesForURL(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Net.CFNetwork::CFNetworkCopySystemProxySettings()
[PInvokeImpl ] System.IntPtr Mono.Net.CFNetwork::CFNetworkExecuteProxyAutoConfigurationURL(System.IntPtr,System.IntPtr,Mono.Net.CFNetwork/CFProxyAutoConfigurationResultCallback,Mono.Net.CFStreamClientContext&)
[PInvokeImpl ] System.Void Mono.Net.CFRunLoop::CFRunLoopAddSource(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Net.CFRunLoop::CFRunLoopGetCurrent()
[PInvokeImpl ] System.Void Mono.Net.CFRunLoop::CFRunLoopRemoveSource(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 Mono.Net.CFRunLoop::CFRunLoopRunInMode(System.IntPtr,System.Double,System.Boolean)
[PInvokeImpl ] System.Void Mono.Net.CFRunLoop::CFRunLoopStop(System.IntPtr)
[PInvokeImpl ] System.IntPtr Mono.Net.CFUrl::CFURLCreateWithString(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 System.IO.Compression.DeflateStreamNative::CloseZStream(System.IntPtr)
[PInvokeImpl ] System.IO.Compression.DeflateStreamNative/SafeDeflateStreamHandle System.IO.Compression.DeflateStreamNative::CreateZStream(System.IO.Compression.CompressionMode,System.Boolean,System.IO.Compression.DeflateStreamNative/UnmanagedReadOrWrite,System.IntPtr)
[PInvokeImpl ] System.Int32 System.IO.Compression.DeflateStreamNative::Flush(System.IO.Compression.DeflateStreamNative/SafeDeflateStreamHandle)
[PInvokeImpl ] System.Int32 System.IO.Compression.DeflateStreamNative::ReadZStream(System.IO.Compression.DeflateStreamNative/SafeDeflateStreamHandle,System.IntPtr,System.Int32)
[PInvokeImpl ] System.Int32 System.IO.Compression.DeflateStreamNative::WriteZStream(System.IO.Compression.DeflateStreamNative/SafeDeflateStreamHandle,System.IntPtr,System.Int32)
[PInvokeImpl ] System.IntPtr System.Net.NetworkInformation.LinuxNetworkChange::CloseNLSocket(System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Net.NetworkInformation.LinuxNetworkChange::CreateNLSocket()
[PInvokeImpl ] System.Net.NetworkInformation.LinuxNetworkChange/EventType System.Net.NetworkInformation.LinuxNetworkChange::ReadEvents(System.IntPtr,System.IntPtr,System.Int32,System.Int32)
[PInvokeImpl ] System.Void System.Net.NetworkInformation.MacNetworkChange::CFRelease(System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Net.NetworkInformation.MacNetworkChange::CFRunLoopGetMain()
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.MacNetworkChange::dlclose(System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Net.NetworkInformation.MacNetworkChange::dlopen(System.String,System.Int32)
[PInvokeImpl ] System.IntPtr System.Net.NetworkInformation.MacNetworkChange::dlsym(System.IntPtr,System.String)
[PInvokeImpl ] System.IntPtr System.Net.NetworkInformation.MacNetworkChange::SCNetworkReachabilityCreateWithAddress(System.IntPtr,System.Net.NetworkInformation.MacNetworkChange/sockaddr_in&)
[PInvokeImpl ] System.Boolean System.Net.NetworkInformation.MacNetworkChange::SCNetworkReachabilityGetFlags(System.IntPtr,System.Net.NetworkInformation.MacNetworkChange/NetworkReachabilityFlags&)
[PInvokeImpl ] System.Boolean System.Net.NetworkInformation.MacNetworkChange::SCNetworkReachabilityScheduleWithRunLoop(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Boolean System.Net.NetworkInformation.MacNetworkChange::SCNetworkReachabilitySetCallback(System.IntPtr,System.Net.NetworkInformation.MacNetworkChange/SCNetworkReachabilityCallback,System.Net.NetworkInformation.MacNetworkChange/SCNetworkReachabilityContext&)
[PInvokeImpl ] System.Boolean System.Net.NetworkInformation.MacNetworkChange::SCNetworkReachabilityUnscheduleFromRunLoop(System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Ping::capget(System.Net.NetworkInformation.Ping/cap_user_header_t&,System.Net.NetworkInformation.Ping/cap_user_data_t&)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetIcmpStatistics(System.Net.NetworkInformation.Win32_MIBICMPINFO&,System.Int32)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetIcmpStatisticsEx(System.Net.NetworkInformation.Win32_MIB_ICMP_EX&,System.Int32)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetIpStatisticsEx(System.Net.NetworkInformation.Win32_MIB_IPSTATS&,System.Int32)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetTcp6Table(System.Byte[],System.Int32&,System.Boolean)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetTcpStatisticsEx(System.Net.NetworkInformation.Win32_MIB_TCPSTATS&,System.Int32)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetTcpTable(System.Byte[],System.Int32&,System.Boolean)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetUdp6Table(System.Byte[],System.Int32&,System.Boolean)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetUdpStatisticsEx(System.Net.NetworkInformation.Win32_MIB_UDPSTATS&,System.Int32)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPGlobalProperties::GetUdpTable(System.Byte[],System.Int32&,System.Boolean)
[PInvokeImpl ] System.UInt16 System.Net.NetworkInformation.Win32IPGlobalProperties::ntohs(System.UInt16)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32IPv4InterfaceProperties::GetPerAdapterInfo(System.Int32,System.Net.NetworkInformation.Win32_IP_PER_ADAPTER_INFO,System.Int32&)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32NetworkInterface::GetNetworkParams(System.IntPtr,System.Int32&)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32NetworkInterface::MultiByteToWideChar(System.UInt32,System.UInt32,System.Byte*,System.Int32,System.Char*,System.Int32)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32NetworkInterface2::GetAdaptersInfo(System.IntPtr,System.Int32&)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32NetworkInterface2::GetIfEntry(System.Net.NetworkInformation.Win32_MIB_IFROW&)
[PInvokeImpl ] System.Int32 System.Net.NetworkInformation.Win32NetworkInterfaceAPI::GetAdaptersAddresses(System.UInt32,System.UInt32,System.IntPtr,System.IntPtr,System.Int32&)
[PInvokeImpl ] System.UInt32 System.Net.NetworkInformation.Win32NetworkInterfaceAPI::GetBestInterfaceEx(System.Byte[],System.Int32&)
[PInvokeImpl ] System.Int32 System.Platform::uname(System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Security.Cryptography.X509Certificates.OSX509Certificates::CFArrayCreate(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Security.Cryptography.X509Certificates.OSX509Certificates::CFDataCreate(System.IntPtr,System.Byte*,System.IntPtr)
[PInvokeImpl ] System.Void System.Security.Cryptography.X509Certificates.OSX509Certificates::CFRelease(System.IntPtr)
[PInvokeImpl ] System.Void System.Security.Cryptography.X509Certificates.OSX509Certificates::CFRetain(System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Security.Cryptography.X509Certificates.OSX509Certificates::CFStringCreateWithCharacters(System.IntPtr,System.String,System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Security.Cryptography.X509Certificates.OSX509Certificates::SecCertificateCreateWithData(System.IntPtr,System.IntPtr)
[PInvokeImpl ] System.IntPtr System.Security.Cryptography.X509Certificates.OSX509Certificates::SecPolicyCreateSSL(System.Boolean,System.IntPtr)
[PInvokeImpl ] System.Int32 System.Security.Cryptography.X509Certificates.OSX509Certificates::SecTrustCreateWithCertificates(System.IntPtr,System.IntPtr,System.IntPtr&)
[PInvokeImpl ] System.Int32 System.Security.Cryptography.X509Certificates.OSX509Certificates::SecTrustEvaluate(System.IntPtr,System.Security.Cryptography.X509Certificates.OSX509Certificates/SecTrustResult&)
[PInvokeImpl ] System.Int32 System.Security.Cryptography.X509Certificates.OSX509Certificates::SecTrustSetAnchorCertificates(System.IntPtr,System.IntPtr)
